#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total,Average
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,273,54.6
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,345,69.0
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,445,89.0
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,545,109.0
4,Charmander,Fire,NULL,39,52,43,60,50,65,1,False,244,48.8
5,Charmeleon,Fire,NULL,58,64,58,80,65,80,1,False,325,65.0
6,Charizard,Fire,Flying,78,84,78,109,85,100,1,False,434,86.8
6,CharizardMega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False,534,106.8
6,CharizardMega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False,534,106.8
7,Squirtle,Water,NULL,44,48,65,50,64,43,1,False,271,54.2
8,Wartortle,Water,NULL,59,63,80,65,80,58,1,False,347,69.4
9,Blastoise,Water,NULL,79,83,100,85,105,78,1,False,452,90.4
9,BlastoiseMega Blastoise,Water,NULL,79,103,120,135,115,78,1,False,552,110.4
10,Caterpie,Bug,NULL,45,30,35,20,20,45,1,True,150,30.0
11,Metapod,Bug,NULL,50,20,55,25,25,30,1,True,175,35.0
12,Butterfree,Bug,Flying,60,45,50,90,80,70,1,True,325,65.0
13,Weedle,Bug,Poison,40,35,30,20,20,50,1,True,145,29.0
14,Kakuna,Bug,Poison,45,25,50,25,25,35,1,True,170,34.0
15,Beedrill,Bug,Poison,65,90,40,45,80,75,1,True,320,64.0
15,BeedrillMega Beedrill,Bug,Poison,65,150,40,15,80,145,1,True,350,70.0
16,Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,195,39.0
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,278,55.6
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,378,75.6
18,PidgeotMega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False,458,91.6
19,Rattata,Normal,NULL,30,56,35,25,35,72,1,False,181,36.2
20,Raticate,Normal,NULL,55,81,60,50,70,97,1,False,316,63.2
21,Spearow,Normal,Flying,40,60,30,31,31,70,1,False,192,38.4
22,Fearow,Normal,Flying,65,90,65,61,61,100,1,False,342,68.4
23,Ekans,Poison,NULL,35,60,44,40,54,55,1,False,233,46.6
